UMLS CUI [1],UMLS subject label,UMLS Predicate [2],UMLS CUI,UMLS object label,Confidence
C0031090,Periodontal Diseases,ISA,C0040435,Tooth Diseases,1.00
C0031347,Pharyngeal Neoplasms,ISA,C0439857,Dependence,1.00
C0031347,Pharyngeal Neoplasms,ISA,C0685938,Malignant neoplasm of gastrointestinal tract,1.00
C0031351,Pharyngo-Conjunctival Fever,ISA,C0042769,Virus Diseases,1.00
C0031900,Pierre Robin Syndrome,ISA,C0029422,Osteochondrodysplasias,1.00
C0032226,Pleural Diseases,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0032238,"Pleurodynia, Epidemic",ISA,C0042769,Virus Diseases,1.00
C0032266,Pneumatosis Cystoides Intestinalis,ISA,C0021831,Intestinal Diseases,1.00
C0032285,Pneumonia,ISA,C0024115,Lung diseases,1.00
C0032290,Aspiration Pneumonia,ISA,C0004626,"Pneumonia, Bacterial",1.00
C0032298,"Pneumonia, Lipid",ISA,C0032290,Aspiration Pneumonia,1.00
C0032339,Rothmund-Thomson syndrome,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0032371,Poliomyelitis,ISA,C0042769,Virus Diseases,1.00
C0032460,Polycystic Ovary Syndrome,ISA,C0039082,Syndrome,1.00
C0032763,Postgastrectomy Syndromes,ISA,C0021831,Intestinal Diseases,1.00
C0033132,"Cerebellar Degenerations, Primary",ISA,C1285162,Degenerative disorder,1.00
C0033164,Prions,ASSOCIATED_WITH,C0012634,Disease,0.98
C0033164,Prions,CAUSES,C0012634,Disease,0.93
C0033680,Protein-Losing Enteropathies,ISA,C0021831,Intestinal Diseases,1.00
C0033684,Proteins,AFFECTS,C0012634,Disease,1.00
C0033684,Proteins,ASSOCIATED_WITH,C0012634,Disease,0.96
C0033684,Proteins,ASSOCIATED_WITH,C0018889,Helminthiasis,0.94
C0033684,Proteins,CAUSES,C0012634,Disease,0.94
C0033790,Pseudobulbar Palsy,ISA,C0085584,Encephalopathies,1.00
C0033805,Pseudohypoaldosteronism,ISA,C0035091,"Renal Tubular Transport, Inborn Errors",1.00
C0033838,Kimura Disease,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0033860,Psoriasis,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0033999,Pterygium,ISA,C0010034,Corneal Diseases,1.00
C0034050,Pulmonary Alveolar Proteinosis,ISA,C0024115,Lung diseases,1.00
C0034072,Cor pulmonale,ISA,C0018802,Congestive heart failure,1.00
C0034087,Pulmonary valve disorder,ISA,C0079485,Heart Valve Prolapse,1.00
C0034124,Pupil Disorders,ISA,C0015397,Disorder of eye,1.00
C0034372,Quadriplegia,ISA,C0007682,CNS disorder,1.00
C0034494,Rabies (disorder),ISA,C0042769,Virus Diseases,1.00
C0034882,Rectal Diseases,ISA,C0021831,Intestinal Diseases,1.00
C0034951,Refractive Errors,ISA,C0015397,Disorder of eye,1.00
C0034960,Refsum Disease,ISA,C0023772,"Lipid Metabolism, Inborn Errors",1.00
C0035235,Respiratory Syncytial Virus Infections,ISA,C0042769,Virus Diseases,1.00
C0035258,Restless Legs Syndrome,ISA,C0007682,CNS disorder,1.00
C0035304,Retinal Degeneration,ISA,C0035309,Retinal Diseases,1.00
C0035305,Retinal Detachment,ISA,C0035309,Retinal Diseases,1.00
C0035309,Retinal Diseases,ISA,C0015397,Disorder of eye,1.00
C0035333,Retinitis,ISA,C0035309,Retinal Diseases,1.00
C0035344,Retinopathy of Prematurity,ISA,C0035309,Retinal Diseases,1.00
C0035400,Reye Syndrome,ISA,C0039082,Syndrome,1.00
C0035613,Rift Valley Fever,ISA,C0042769,Virus Diseases,1.00
C0035854,Rosacea,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0035920,Rubella,ISA,C0042769,Virus Diseases,1.00
C0036202,Sarcoidosis,ISA,C0021070,Immunoproliferative Disorders,1.00
C0036203,Cutaneous sarcoidosis,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0036221,Mast-Cell Sarcoma,ISA,C0153519,"Malignant neoplasm of connective and other soft tissue, site unspecified",1.00
C0036271,Scalp Dermatoses,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0036412,Scleral Diseases,ISA,C0015397,Disorder of eye,1.00
C0036413,Scleredema Adultorum,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0036457,Scrapie,ISA,C0162534,Prion Diseases,1.00
C0036992,Short Bowel Syndrome,ISA,C0021831,Intestinal Diseases,1.00
C0037120,Silo Filler's Disease,ISA,C0024115,Lung diseases,1.00
C0037275,"Skin Diseases, Vesiculobullous",ISA,C0037277,"Skin Diseases, Genetic",1.00
C0037313,Sleep,ASSOCIATED_WITH,C0035258,Restless Legs Syndrome,1.00
C0037354,Smallpox,ISA,C0042769,Virus Diseases,1.00
C0037661,Somatostatinoma,ISA,C0206754,Neuroendocrine Tumors,1.00
C0037753,Sparganosis,ISA,C0018889,Helminthiasis,1.00
C0037817,Speech,ASSOCIATED_WITH,C0012634,Disease,1.00
C0037886,Sphenoid Sinusitis,ISA,C0149512,Acute sinusitis,1.00
C0037899,Sphingolipidoses,ISA,C0029591,Other disorders of lipoid metabolism,1.00
C0037928,Spinal Cord Diseases,ISA,C0007682,CNS disorder,1.00
C0037997,Splenic Diseases,ISA,C0024228,Lymphatic Diseases,1.00
C0038013,Ankylosing spondylitis,ISA,C0029400,Osteitis,1.00
C0038054,"Sprue, Tropical",ISA,C0021831,Intestinal Diseases,1.00
C0038238,Steatorrhea,ISA,C0021831,Intestinal Diseases,1.00
C0038354,Stomach Diseases,ISA,C0012242,Digestive System Disorders,1.00
C0038362,Stomatitis,ISA,C0026636,Mouth Diseases,1.00
C0038454,Cerebrovascular accident,AFFECTS__SPEC__,C0012634,Disease,0.93
C0038463,Strongyloidiasis,ISA,C0018889,Helminthiasis,1.00
C0038522,Subacute Sclerosing Panencephalitis,ISA,C0042769,Virus Diseases,1.00
C0038531,Subclavian Steal Syndrome,ISA,C0039082,Syndrome,1.00
C0038539,"Empyema, Subdural",ISA,C0007682,CNS disorder,1.00
C0038644,Sudden infant death syndrome,ISA,C0039082,Syndrome,1.00
C0038986,Sweat Gland Diseases,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0039010,Swine Vesicular Disease,MANIFESTATION_OF,C0012634,Disease,0.88
C0039062,Synapses,LOCATION_OF,C0012634,Disease,1.00
C0039075,Syndactyly,ISA,C0039093,Congenital abnormal Synostosis,1.00
C0039082,Syndrome,ISA,C0012634,Disease,1.00
C0039093,Congenital abnormal Synostosis,ISA,C0013393,Dysostoses,1.00
C0039263,Takayasu Arteritis,ISA,C0039082,Syndrome,1.00
C0039516,Tennis Elbow,ISA,C0029400,Osteitis,1.00
C0039726,Thalamic Diseases,ISA,C0085584,Encephalopathies,1.00
C0039743,Thanatophoric Dysplasia,ISA,C0029422,Osteochondrodysplasias,1.00
C0040188,Tic disorder,COEXISTS_WITH,C0039082,Syndrome,0.93
C0040249,White Piedra,ISA,C2980104,Superficial mycosis,1.00
C0040262,Tinea Versicolor,ISA,C2980104,Superficial mycosis,1.00
C0040409,Tongue Diseases,ISA,C0026636,Mouth Diseases,1.00
C0040435,Tooth Diseases,ISA,C0026636,Mouth Diseases,1.00
C0040522,Toxascariasis,ISA,C0018889,Helminthiasis,1.00
C0040580,Tracheal Diseases,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0040583,Tracheal Stenosis,ISA,C0040580,Tracheal Diseases,1.00
C0040896,Trichinellosis,ISA,C0018889,Helminthiasis,1.00
C0040947,Trichostrongyloidiasis,ISA,C0018889,Helminthiasis,1.00
C0040954,Infection by Trichuris trichiura,ISA,C0018889,Helminthiasis,1.00
C0040961,Tricuspid Valve Insufficiency,ISA,C0264776,Rheumatic tricuspid valve disease,1.00
C0040962,Tricuspid Valve Prolapse,ISA,C0264776,Rheumatic tricuspid valve disease,1.00
C0040963,Tricuspid Valve Stenosis,ISA,C0264776,Rheumatic tricuspid valve disease,1.00
C0041328,"Tuberculosis, Renal",ISA,C0041333,"Tuberculosis, Urogenital",1.00
C0041538,Ubiquitin,AFFECTS,C0012634,Disease,0.82
C0042161,Uveal Diseases,ISA,C0015397,Disorder of eye,1.00
C0042214,Vaccinia,ISA,C0042769,Virus Diseases,1.00
C0042548,Plantar wart,ISA,C0042769,Virus Diseases,1.00
C0042769,Virus Diseases,ISA,C0001485,Adenovirus infection in conditions classified elsewhere and of unspecified site,1.00
C0042907,Vitreous Detachment,ISA,C0029872,Other vitreous opacities,1.00
C0043031,Warfarin,TREATS,C0004238,Atrial Fibrillation,0.95
C0043037,Common wart,ISA,C0042769,Virus Diseases,1.00
C0043116,HMN (Hereditary Motor Neuropathy) Proximal Type I,ISA,C0700595,Spinal Muscular Atrophies of Childhood,1.00
C0043121,Wernicke Encephalopathy,ISA,C0085584,Encephalopathies,1.00
C0043124,West Nile Fever,ISA,C0042769,Virus Diseases,1.00
C0043195,Wissler's Syndrome,ISA,C0039082,Syndrome,1.00
C0043208,Wolman Disease,ISA,C0029591,Other disorders of lipoid metabolism,1.00
C0043325,Xanthomatosis,ISA,C0029591,Other disorders of lipoid metabolism,1.00
C0043395,Yellow Fever,ISA,C0042769,Virus Diseases,1.00
C0043459,Zellweger Syndrome,ISA,C0282528,Peroxisomal Disorders,1.00
C0043515,Zollinger-Ellison syndrome,ISA,C0039082,Syndrome,1.00
C0079153,"Hyperkeratosis, Epidermolytic",ISA,C0037277,"Skin Diseases, Genetic",1.00
C0079485,Heart Valve Prolapse,ISA,C0018799,Heart Diseases,1.00
C0079541,Holoprosencephaly,ISA,C0158538,Other congenital anomalies of nervous system,1.00
C0085084,Motor Neuron Disease,ISA,C1285162,Degenerative disorder,1.00
C0085106,Familial benign pemphigus,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0085177,RNA-Binding Proteins,CAUSES,C0012634,Disease,0.82
C0085209,"Encephalopathy, Bovine Spongiform",ISA,C0162534,Prion Diseases,1.00
C0085269,"Plasma Cell Granuloma, Pulmonary",ISA,C0024115,Lung diseases,1.00
C0085293,Hepatitis E,ISA,C0042769,Virus Diseases,1.00
C0085400,Neurofibrillary degeneration (morphologic abnormality),ISA,C0012634,Disease,0.91
C0085404,POEMS Syndrome,ISA,C0021070,Immunoproliferative Disorders,1.00
C0085632,Indifferent mood,ASSOCIATED_WITH,C0039082,Syndrome,0.96
C0085681,Hyperphosphatemia (disorder),ISA,C0031707,Phosphorus Metabolism Disorders,1.00
C0085732,Ability,ASSOCIATED_WITH,C0012634,Disease,0.88
C0086438,Hypogammaglobulinemia,ISA,C0154276,Other selective immunoglobulin deficiencies,1.00
C0086774,Cold paroxysmal hemoglobinuria,ISA,C0019048,Hemoglobinuria,1.00
C0087111,Therapeutic procedure,TREATS,C0012634,Disease,0.86
C0149512,Acute sinusitis,ISA,C0030469,Paranasal Sinus Diseases,1.00
C0149513,Acute tracheitis,ISA,C0040580,Tracheal Diseases,1.00
C0149517,Chronic tonsillitis,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0149530,Congenital heart block,ISA,C0004245,Atrioventricular Block,1.00
C0149825,Hypertrophy of adenoids,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0149931,Migraine Disorders,ISA,C0085584,Encephalopathies,1.00
C0151514,Atrophic condition of skin,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0151686,Growth retardation,COEXISTS_WITH,C0025517,Metabolic Diseases,0.93
C0151740,Intracranial Hypertension,ISA,C0085584,Encephalopathies,1.00
C0152067,Microsporosis nigra,ISA,C2980104,Superficial mycosis,1.00
C0152071,Infection by Heterophyes heterophyes,ISA,C0018889,Helminthiasis,1.00
C0152073,Taenia saginata infection,ISA,C0018889,Helminthiasis,1.00
C0152105,Hypertensive heart disease,ISA,C0018799,Heart Diseases,1.00
C0152115,Lingual-Facial-Buccal Dyskinesia,COEXISTS_WITH,C0039082,Syndrome,0.93
C0152132,Hypertensive Retinopathy,ISA,C0035309,Retinal Diseases,1.00
C0152198,Disorder of accommodation,ISA,C0015397,Disorder of eye,1.00
C0152276,Granulocytic Sarcoma,ISA,C0376544,Hematopoietic Neoplasms,1.00
C0152440,Corneal staphyloma,ISA,C0010034,Corneal Diseases,1.00
C0152445,Hydrops of gallbladder,ISA,C0016977,Gall Bladder Diseases,1.00
C0152456,Cholesterolosis of gallbladder,ISA,C0016977,Gall Bladder Diseases,1.00
C0152793,Tuberculosis of bladder,ISA,C0041333,"Tuberculosis, Urogenital",1.00
C0152800,Tuberculosis of ureter,ISA,C0041333,"Tuberculosis, Urogenital",1.00
C0152814,Tuberculosis of epididymis,ISA,C0041333,"Tuberculosis, Urogenital",1.00
C0152828,Tuberculous oophoritis or salpingitis,ISA,C0041333,"Tuberculosis, Urogenital",1.00
C0153014,Non-arthropod borne lymphocytic choriomeningitis,ISA,C0042769,Virus Diseases,1.00
C0153064,"Encephalomyelitis, Western Equine",ISA,C0042769,Virus Diseases,1.00
C0153065,"Encephalomyelitis, Eastern Equine",ISA,C0042769,Virus Diseases,1.00
C0153066,Murray valley encephalitis,ISA,C0042769,Virus Diseases,1.00
C0153205,Chronic gonococcal seminal vesiculitis,ISA,C0578661,Gonococcal seminal vesiculitis,1.00
C0153249,Black piedra,ISA,C2980104,Superficial mycosis,1.00
C0153390,Malignant neoplasm of posterior wall of oropharynx,ISA,C0031347,Pharyngeal Neoplasms,1.00
C0153423,Malignant tumor of greater curve of stomach,ISA,C0685938,Malignant neoplasm of gastrointestinal tract,1.00
C0153640,Malignant neoplasm of cerebellum,ISA,C0751593,Infratentorial Cancer,1.00
C0153996,"Other benign neoplasm of uterus, unspecified",ISA,C0007867,Cervix Diseases,1.00
C0154157,Postoperative hypothyroidism,ISA,C0020676,Hypothyroidism,1.00
C0154159,Iodine hypothyroidism,ISA,C0020676,Hypothyroidism,1.00
C0154199,Disease of thymus gland,ISA,C0024228,Lymphatic Diseases,1.00
C0154671,Degenerative brain disorder,ISA,C0085584,Encephalopathies,1.00
C0154681,Anterior Horn Cell Disease,ISA,C0026847,Spinal Muscular Atrophy,1.00
C0154775,Ophthalmia nodosa,ISA,C0015397,Disorder of eye,1.00
C0154777,Degenerative disorder of eye,ISA,C0015397,Disorder of eye,1.00
C0154780,Other degenerative disorders of globe,ISA,C0015397,Disorder of eye,1.00
C0154833,Retinal vascular disorder,ISA,C0035309,Retinal Diseases,1.00
C0154834,Retinal Microaneurysm,ISA,C0154833,Retinal vascular disorder,1.00
C0154835,Retinal telangiectasia,ISA,C0154833,Retinal vascular disorder,1.00
C0154874,Neuroretinitis,ISA,C0015397,Disorder of eye,1.00
C0154916,Rubeosis iridis,ISA,C0035309,Retinal Diseases,1.00
C0155012,Generalized visual field contraction or constriction,ISA,C0015397,Disorder of eye,1.00
C0155019,Abnormal dark adaptation curve,ISA,C0028077,Night Blindness,1.00
C0155020,blindness or low vision (non-specific),ISA,C0035309,Retinal Diseases,1.00
C0155108,Argentous corneal deposit,ISA,C0010034,Corneal Diseases,1.00
C0155115,Folds AND/OR rupture of Bowman's membrane,ISA,C0010034,Corneal Diseases,1.00
C0155118,Corneal degeneration,ISA,C0010034,Corneal Diseases,1.00
C0155135,Corneal ectasia,ISA,C0010034,Corneal Diseases,1.00
C0155157,Double pterygium,ISA,C0033999,Pterygium,1.00
C0155211,Hyperpigmentation of Eyelids,ISA,C0375489,Other dyschromia,1.00
C0155212,Hypopigmentation of eyelid,ISA,C0375489,Other dyschromia,1.00
C0155287,Disorder of visual pathways,ISA,C0015397,Disorder of eye,1.00
C0155503,Central Nervous System Origin Vertigo,ISA,C0085584,Encephalopathies,1.00
C0155582,Congestive rheumatic heart failure,ISA,C0018802,Congestive heart failure,1.00
C0155699,Cardiomyopathy in other diseases classified elsewhere,ISA,C0878544,Cardiomyopathies,1.00
C0155702,Left bundle branch hemiblock,ISA,C0029630,Other heart block,1.00
C0155704,Right bundle branch block AND left posterior fascicular block,ISA,C0029630,Other heart block,1.00
C0155814,Acute epiglottitis,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0155817,Acute laryngopharyngitis,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0155824,Chronic pharyngitis and nasopharyngitis,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0155837,Chronic laryngotracheitis,ISA,C0029581,Other disease of nasal cavity and sinuses,1.00
C0155912,Pulmonary Alveolar Microlithiasis,ISA,C0024115,Lung diseases,1.00
C0156147,Crohn's disease of large bowel,ISA,C0021390,Inflammatory Bowel Diseases,1.00
C0156147,Crohn's disease of large bowel,ISA,C0156147,Crohn's disease of large bowel,1.00
C0156164,Diverticulosis of small intestine with hemorrhage,ISA,C0021831,Intestinal Diseases,1.00
C0156214,Obstruction of gallbladder,ISA,C0016977,Gall Bladder Diseases,1.00
C0156347,Endometriosis of intestine,ISA,C0021831,Intestinal Diseases,1.00
C0157738,Chronic skin ulcer,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0157749,Arthropathy associated with infection,ISA,C0029400,Osteitis,1.00
C0158178,Palindromic rheumatism of the shoulder region,ISA,C0039082,Syndrome,1.00
C0158381,Chronic osteomyelitis involving shoulder region,ISA,C0029400,Osteitis,1.00
C0162281,Corneal deposit,ISA,C0010034,Corneal Diseases,1.00
C0162291,Retinal ischemia,ISA,C0035309,Retinal Diseases,1.00
C0162510,Caroli Disease,ISA,C0005395,Bile Duct Diseases,1.00
C0162529,"Colitis, Ischemic",ISA,C0009319,Colitis,1.00
C0162534,Prion Diseases,ISA,C0085584,Encephalopathies,1.00
C0162538,Immunoglobulin A deficiency (disorder),ISA,C0154276,Other selective immunoglobulin deficiencies,1.00
C0162576,Anisakiasis,ISA,C0018889,Helminthiasis,1.00
C0162819,"Skin Diseases, Vascular",ISA,C0037277,"Skin Diseases, Genetic",1.00
C0171484,secretase,ASSOCIATED_WITH,C0012634,Disease,0.93
C0175691,Dubowitz syndrome,ISA,C0039082,Syndrome,1.00
C0175694,Smith-Lemli-Opitz Syndrome,ISA,C0023772,"Lipid Metabolism, Inborn Errors",1.00
C0175699,Saethre-Chotzen Syndrome,ISA,C1510455,Acrocephalosyndactylia,1.00
C0175700,Multiple synostosis syndrome,ISA,C0039093,Congenital abnormal Synostosis,1.00
C0175713,Aicardi's syndrome,ISA,C0039082,Syndrome,1.00
C0175722,Clip,TREATS,C0012634,Disease,0.89
C0178238,Intestinal infectious disease (disorder),ISA,C0021831,Intestinal Diseases,1.00
C0184252,Medical Valves,TREATS,C0162534,Prion Diseases,0.89
C0185125,Application procedure,TREATS,C0012634,Disease,1.00
C0205644,"Carcinoma, Granular Cell",ISA,C1368683,Epithelioma,1.00
C0205710,Alpers Syndrome (disorder),ISA,C0011303,Demyelinating Diseases,1.00
C0205833,Medullomyoblastoma,ISA,C1334410,Localized Primitive Neuroectodermal Tumor,1.00
C0205945,"Sarcoma, Spindle Cell",ISA,C0153519,"Malignant neoplasm of connective and other soft tissue, site unspecified",1.00
C0206042,Fatal Familial Insomnia,ISA,C0162534,Prion Diseases,1.00
C0206062,"Lung Diseases, Interstitial",ISA,C0024115,Lung diseases,1.00
C0206067,Focal Epithelial Hyperplasia,ISA,C0042769,Virus Diseases,1.00
C0206076,Reproductive History,COEXISTS_WITH,C0012634,Disease,0.92
C0206083,"Myelinolysis, Central Pontine",ISA,C0011303,Demyelinating Diseases,1.00
C0206186,"Leukoplakia, Hairy",ISA,C0026636,Mouth Diseases,1.00
C0206685,Acinar Cell Carcinoma,ISA,C1368683,Epithelioma,1.00
C0206695,"Carcinoma, Neuroendocrine",ISA,C1368683,Epithelioma,1.00
C0206704,"Carcinoma, Large Cell",ISA,C1368683,Epithelioma,1.00
C0220658,Pfeiffer Syndrome,ISA,C1510455,Acrocephalosyndactylia,1.00
C0220659,Acrodysostosis,ISA,C0013393,Dysostoses,1.00
C0220687,KBG syndrome,ISA,C0039082,Syndrome,1.00
C0220708,VATER Association,ISA,C0039082,Syndrome,1.00
C0220726,Diastrophic dysplasia,ISA,C0029422,Osteochondrodysplasias,1.00
C0220757,"OSTEOCHONDROSIS DEFORMANS TIBIAE, FAMILIAL INFANTILE TYPE",ISA,C0029422,Osteochondrodysplasias,1.00
C0220775,"RUSSELL-SILVER SYNDROME, X-LINKED",ISA,C0039082,Syndrome,1.00
C0220825,Evaluation,TREATS,C0012634,Disease,0.94
C0221043,Liddle Syndrome,ISA,C0035091,"Renal Tubular Transport, Inborn Errors",1.00
C0221348,Hereditary lymphedema and yellow nails,ISA,C0039082,Syndrome,1.00
C0233715,Speech impairment,COEXISTS_WITH,C0003635,Apraxias,0.94
C0233794,Memory impairment,COEXISTS_WITH,C0012634,Disease,1.00
C0234512,Prosopagnosia,ISA,C0003635,Apraxias,1.00
C0235270,Keratopathy,ISA,C0010034,Corneal Diseases,1.00
C0235946,Cerebral atrophy,AFFECTS,C0026769,Multiple Sclerosis,1.00
C0236018,Aura,PREDISPOSES,C0085584,Encephalopathies,1.00
C0236026,Fetal valproate syndrome,ISA,C0039082,Syndrome,1.00
C0236642,Pick Disease of the Brain,ISA,C1285162,Degenerative disorder,1.00
C0237466,physiological aging,ASSOCIATED_WITH,C0012634,Disease,1.00
C0238067,"Colitis, Collagenous",ISA,C0400821,"Colitis, Microscopic",1.00
C0238198,Gastrointestinal Stromal Tumors,ISA,C0685938,Malignant neoplasm of gastrointestinal tract,1.00
C0238288,"Muscular Dystrophy, Facioscapulohumeral",ISA,C0026850,Muscular Dystrophy,1.00
C0238301,Cancer of Nasopharynx,ISA,C0031347,Pharyngeal Neoplasms,1.00
C0238378,Desquamative interstitial pneumonia,ISA,C0085786,Hamman-Rich syndrome,1.00
C0242310,mu-Chain Disease,ISA,C0021070,Immunoproliferative Disorders,1.00
C0242420,Retinal Edema,ISA,C0035309,Retinal Diseases,1.00
C0242583,Bare Lymphocyte Syndrome,ISA,C0085110,Severe Combined Immunodeficiency,1.00
C0242606,Oxidative Stress,ISA,C0012634,Disease,1.00
C0242656,Disease Progression,AFFECTS,C0026769,Multiple Sclerosis,1.00
C0242656,Disease Progression,COEXISTS_WITH,C0012634,Disease,1.00
C0242656,Disease Progression,COEXISTS_WITH,C0162534,Prion Diseases,1.00
C0242656,Disease Progression,PREDISPOSES,C0012634,Disease,1.00
C0242770,Bronchiolitis Obliterans Organizing Pneumonia,ISA,C0085786,Hamman-Rich syndrome,1.00
C0242852,Proliferative vitreoretinopathy,ISA,C0029872,Other vitreous opacities,1.00
C0242992,Multiple Chemical Sensitivity,ISA,C0039082,Syndrome,1.00
C0243025,Hantavirus Pulmonary Syndrome,ISA,C0042769,Virus Diseases,1.00
C0263859,"Synovitis, Acne, Pustulosis, Hyperostosis, and Osteitis Syndrome",ISA,C0039082,Syndrome,1.00
C0264324,Calcification of trachea,ISA,C0040580,Tracheal Diseases,1.00
C0264490,Acute respiratory failure,ISA,C0024115,Lung diseases,1.00
C0264765,Rheumatic disease of mitral valve,ISA,C0079485,Heart Valve Prolapse,1.00
C0264776,Rheumatic tricuspid valve disease,ISA,C0079485,Heart Valve Prolapse,1.00
C0265205,Robinow Syndrome,ISA,C0039082,Syndrome,1.00
C0265219,Miller Dieker syndrome,ISA,C0039082,Syndrome,1.00
C0265240,Goldenhar Syndrome,ISA,C0039082,Syndrome,1.00
C0265268,Adams Oliver syndrome,ISA,C0039082,Syndrome,1.00
C0265282,Fibrochondrogenesis,ISA,C0029422,Osteochondrodysplasias,1.00
C0265306,Greig cephalopolysyndactyly syndrome,ISA,C1510455,Acrocephalosyndactylia,1.00
C0265308,Baller-Gerold syndrome,ISA,C0039093,Congenital abnormal Synostosis,1.00
C0265965,Dyskeratosis Congenita,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0265985,Mongolian Spot,ISA,C0037277,"Skin Diseases, Genetic",1.00
C0266468,Congenital pontocerebellar hypoplasia,ISA,C1285162,Degenerative disorder,1.00
C0266483,Pachygyria,ISA,C0158538,Other congenital anomalies of nervous system,1.00
C0266568,Persistent Hyperplastic Primary Vitreous,ISA,C0029872,Other vitreous opacities,1.00
C0266573,Congenital ptosis,ISA,C0005745,Blepharoptosis,1.00
C0267367,Angiodysplasia of intestine,ISA,C0021831,Intestinal Diseases,1.00
C0267792,Hepatobiliary disease,ISA,C0012242,Digestive System Disorders,1.00
C0268124,Adenosine deaminase deficiency,ISA,C0085110,Severe Combined Immunodeficiency,1.00
C0268225,Aspartylglucosaminuria,ISA,C0085078,Lysosomal Storage Diseases,1.00
C0268255,Farber Lipogranulomatosis,ISA,C0029591,Other disorders of lipoid metabolism,1.00
C0268314,"Cholestasis-edema syndrome, Norwegian type",ISA,C0039082,Syndrome,1.00
C0268335,Ehlers-Danlos syndrome type 1,ISA,C0013720,Ehlers-Danlos Syndrome,1.00
C0268337,"Ehlers-Danlos syndrome, type 3 (disorder)",ISA,C0013720,Ehlers-Danlos Syndrome,1.00
C0268340,"Ehlers-Danlos syndrome, recessive type 4",ISA,C0013720,Ehlers-Danlos Syndrome,1.00
C0268342,Ehlers-Danlos syndrome type 6,ISA,C0013720,Ehlers-Danlos Syndrome,1.00
C0268380,Systemic amyloidosis,ISA,C0012634,Disease,0.99
C0268419,Acatalasia,ISA,C0282528,Peroxisomal Disorders,1.00
C0268450,Gitelman Syndrome,ISA,C0035091,"Renal Tubular Transport, Inborn Errors",1.00
C0269107,Endometriosis of cervix,ISA,C0007867,Cervix Diseases,1.00
C0269194,Leukoplakia of cervix,ISA,C0007867,Cervix Diseases,1.00
C0270163,"Primary atelectasis, in perinatal period",ISA,C0024115,Lung diseases,1.00
C0270629,Epidural Abscess,ISA,C0007682,CNS disorder,1.00
C0270952,"Muscular Dystrophy, Oculopharyngeal",ISA,C0026850,Muscular Dystrophy,1.00
C0271270,Oculovestibuloauditory syndrome,ISA,C0015397,Disorder of eye,1.00
C0272167,Reticular dysgenesis,ISA,C0085110,Severe Combined Immunodeficiency,1.00
C0272394,Disorder of lymph node,ISA,C0024228,Lymphatic Diseases,1.00
C0276180,Monkeypox,ISA,C0042769,Virus Diseases,1.00
C0276500,Human immunodeficiency virus I infection,CAUSES,C0012634,Disease,0.94
C0276932,Infection by Schistosoma intercalatum,ISA,C0029827,Other specified schistosomiasis,1.00
C0278510,"Medulloblastoma, Childhood",ISA,C1334410,Localized Primitive Neuroectodermal Tumor,1.00
C0278599,childhood infratentorial ependymoma,ISA,C0751593,Infratentorial Cancer,1.00
C0279988,childhood angiosarcoma,ISA,C0854893,Angiosarcoma non-metastatic,1.00
C0281398,phenylbutyrate,TREATS,C0026769,Multiple Sclerosis,1.00
C0282527,Infantile Refsum Disease (disorder),ISA,C0282528,Peroxisomal Disorders,1.00
C0282550,Persian Gulf Syndrome,ISA,C0039082,Syndrome,1.00
C0282687,"Hemorrhagic Fever, Ebola",ISA,C0042769,Virus Diseases,1.00
C0311262,Chronic mesenteric ischemia,ISA,C0021831,Intestinal Diseases,1.00
C0311284,Lipoid dermatoarthritis,ISA,C0039082,Syndrome,1.00
C0333463,Senile Plaques,ISA,C0012634,Disease,0.95
C0334233,Pleomorphic carcinoma,ISA,C1368683,Epithelioma,1.00
C0334239,"Small cell carcinoma, intermediate cell",ISA,C1368683,Epithelioma,1.00
C0334254,Lymphoepithelial carcinoma,ISA,C1368683,Epithelioma,1.00
C0334265,Transitional Cell Neoplasm,ISA,C1368683,Epithelioma,1.00
C0334285,Bile duct cystadenoma,ISA,C0345913,Extrahepatic Bile Duct Neoplasm,1.00
C0334410,"Leydig cell tumor, malignant",ISA,C1515289,Malignant Testicular Sex Cord-Stromal Tumor,1.00
C0334451,Sarcomatosis,ISA,C0153519,"Malignant neoplasm of connective and other soft tissue, site unspecified",1.00
C0334664,Mast Cell Neoplasm,ISA,C0376544,Hematopoietic Neoplasms,1.00
